------Generation 0------
Rule  1: 71b, Class:  0, CF:0.480165, Len:  3, Fitness_tra: 21
Rule 15: 008, Class:  0, CF:0.559255, Len:  1, Fitness_tra: 2
Rule 16: 009, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule 17: 144, Class:  0, CF:0.47886, Len:  3, Fitness_tra: 1
Rule 18: c04, Class:  0, CF:0.576405, Len:  2, Fitness_tra: 1
Rule 19: 0e0, Class:  1, CF:0.159088, Len:  1, Fitness_tra: 5
Rule 20: 708, Class:  0, CF:0.749641, Len:  2, Fitness_tra: 1
Rule 21: 204, Class:  0, CF:0.539373, Len:  2, Fitness_tra: 0
Rule 22: c03, Class:  1, CF:0.0597744, Len:  2, Fitness_tra: 0
Rule 23: 041, Class:  1, CF:0.0536295, Len:  2, Fitness_tra: 0
Rule 24: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 5d7, Class:  0, CF:0.38417, Len:  3, Fitness_tra: 0
Rule 47: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 8b1, Class:  0, CF:0.0404612, Len:  3, Fitness_tra: 0
Rule 53: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 411, Class:  0, CF:0.036792, Len:  3, Fitness_tra: 0
Rule 55: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 140, Class:  1, CF:0.0195714, Len:  2, Fitness_tra: 0
Rule 62: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 962, Class:  0, CF:0.991244, Len:  3, Fitness_tra: 0
Rule 69: 132, Class:  0, CF:0.435586, Len:  3, Fitness_tra: 0
Rule 70: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 400, Class:  0, CF:0.0534144, Len:  1, Fitness_tra: 0
Rule 82: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 005, Class:  0, CF:0.799633, Len:  1, Fitness_tra: 0
Rule 93: 708, Class:  0, CF:0.749641, Len:  0, Fitness_tra: 0
Rule 94: 100, Class:  1, CF:0.0292373, Len:  1, Fitness_tra: 0
Rule 95: 773, Class:  1, CF:0.128638, Len:  0, Fitness_tra: 0
Rule 96: 0be, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: b90, Class:  0, CF:0.238219, Len:  2, Fitness_tra: 4
Rule 99: 602, Class:  1, CF:0.113292, Len:  2, Fitness_tra: 0
Rule100: b00, Class:  0, CF:0.0407947, Len:  1, Fitness_tra: 0
------Current------
Miss_rate(tra)	:25.7426
------Result------
Miss_rate(tra)	:25.7426
Miss_rate(tst)	:32.2581
ARL				:0.790698

------Generation 90------
Rule  1: 40b, Class:  0, CF:0.495836, Len:  2, Fitness_tra: 39
Rule  2: a00, Class:  1, CF:0.634463, Len:  1, Fitness_tra: 27
Rule  3: 0b1, Class:  1, CF:0.14099, Len:  2, Fitness_tra: 18
Rule  4: 807, Class:  0, CF:0.588301, Len:  2, Fitness_tra: 17
Rule  5: 00c, Class:  0, CF:0.573076, Len:  1, Fitness_tra: 15
Rule  6: 5d6, Class:  1, CF:0.492841, Len:  3, Fitness_tra: 14
Rule  7: 0d0, Class:  1, CF:0.0917015, Len:  1, Fitness_tra: 4
Rule  8: 001, Class:  1, CF:0.0552038, Len:  1, Fitness_tra: 11
Rule  9: 5a0, Class:  0, CF:0.455167, Len:  2, Fitness_tra: 9
Rule 10: a60, Class:  1, CF:0.791188, Len:  2, Fitness_tra: 8
Rule 11: 71b, Class:  0, CF:0.480165, Len:  3, Fitness_tra: 7
Rule 12: 0e0, Class:  1, CF:0.159088, Len:  1, Fitness_tra: 5
Rule 13: b90, Class:  0, CF:0.238219, Len:  2, Fitness_tra: 4
Rule 14: 4e0, Class:  1, CF:0.195887, Len:  2, Fitness_tra: 0
Rule 15: 773, Class:  1, CF:0.128638, Len:  3, Fitness_tra: 3
Rule 16: 008, Class:  0, CF:0.559255, Len:  1, Fitness_tra: 2
Rule 17: 20b, Class:  0, CF:0.514982, Len:  2, Fitness_tra: 2
Rule 18: 144, Class:  0, CF:0.47886, Len:  3, Fitness_tra: 1
Rule 19: 009, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule 20: 708, Class:  0, CF:0.749641, Len:  2, Fitness_tra: 1
Rule 21: c04, Class:  0, CF:0.576405, Len:  2, Fitness_tra: 1
Rule 22: 204, Class:  0, CF:0.539373, Len:  2, Fitness_tra: 0
Rule 23: 041, Class:  1, CF:0.0536295, Len:  2, Fitness_tra: 0
Rule 24: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 5d7, Class:  0, CF:0.38417, Len:  3, Fitness_tra: 0
Rule 47: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 8b1, Class:  0, CF:0.0404612, Len:  3, Fitness_tra: 0
Rule 53: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 411, Class:  0, CF:0.036792, Len:  3, Fitness_tra: 0
Rule 55: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 140, Class:  1, CF:0.0195714, Len:  2, Fitness_tra: 0
Rule 62: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 962, Class:  0, CF:0.991244, Len:  3, Fitness_tra: 0
Rule 69: 132, Class:  0, CF:0.435586, Len:  3, Fitness_tra: 0
Rule 70: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: c51, Class:  1, CF:0.225339, Len:  3, Fitness_tra: 9
Rule 84: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: c00, Class:  0, CF:0.0828492, Len:  0, Fitness_tra: 0
Rule 88: c00, Class:  0, CF:0.0828492, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 400, Class:  0, CF:0.0534144, Len:  1, Fitness_tra: 0
Rule 91: 909, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 009, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 93: 800, Class:  0, CF:0.00424588, Len:  0, Fitness_tra: 0
Rule 94: 240, Class:  0, CF:0.0511879, Len:  2, Fitness_tra: 0
Rule 95: c00, Class:  0, CF:0.0828492, Len:  0, Fitness_tra: 0
Rule 96: 3d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 11b, Class:  0, CF:0.360948, Len:  3, Fitness_tra: 0
Rule 98: 800, Class:  0, CF:0.00424588, Len:  0, Fitness_tra: 0
Rule 99: 500, Class:  1, CF:0.0100444, Len:  1, Fitness_tra: 0
Rule100: 40c, Class:  0, CF:0.591959, Len:  2, Fitness_tra: 0
------Current------
Miss_rate(tra)	:25.495
------Result------
Miss_rate(tra)	:25.495
Miss_rate(tst)	:32.2581
ARL				:0.837209

------Generation 100------
Rule  1: 40b, Class:  0, CF:0.495836, Len:  2, Fitness_tra: 39
Rule  2: a00, Class:  1, CF:0.634463, Len:  1, Fitness_tra: 27
Rule  3: 0b1, Class:  1, CF:0.14099, Len:  2, Fitness_tra: 18
Rule  4: 807, Class:  0, CF:0.588301, Len:  2, Fitness_tra: 17
Rule  5: 00c, Class:  0, CF:0.573076, Len:  1, Fitness_tra: 15
Rule  6: 5d6, Class:  1, CF:0.492841, Len:  3, Fitness_tra: 14
Rule  7: 0d0, Class:  1, CF:0.0917015, Len:  1, Fitness_tra: 4
Rule  8: 001, Class:  1, CF:0.0552038, Len:  1, Fitness_tra: 11
Rule  9: 5a0, Class:  0, CF:0.455167, Len:  2, Fitness_tra: 9
Rule 10: a60, Class:  1, CF:0.791188, Len:  2, Fitness_tra: 8
Rule 11: 71b, Class:  0, CF:0.480165, Len:  3, Fitness_tra: 7
Rule 12: 0e0, Class:  1, CF:0.159088, Len:  1, Fitness_tra: 5
Rule 13: b90, Class:  0, CF:0.238219, Len:  2, Fitness_tra: 4
Rule 14: 4e0, Class:  1, CF:0.195887, Len:  2, Fitness_tra: 0
Rule 15: 773, Class:  1, CF:0.128638, Len:  3, Fitness_tra: 3
Rule 16: 008, Class:  0, CF:0.559255, Len:  1, Fitness_tra: 2
Rule 17: 20b, Class:  0, CF:0.514982, Len:  2, Fitness_tra: 2
Rule 18: 144, Class:  0, CF:0.47886, Len:  3, Fitness_tra: 1
Rule 19: 009, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule 20: 708, Class:  0, CF:0.749641, Len:  2, Fitness_tra: 1
Rule 21: c04, Class:  0, CF:0.576405, Len:  2, Fitness_tra: 1
Rule 22: 204, Class:  0, CF:0.539373, Len:  2, Fitness_tra: 0
Rule 23: 041, Class:  1, CF:0.0536295, Len:  2, Fitness_tra: 0
Rule 24: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 5d7, Class:  0, CF:0.38417, Len:  3, Fitness_tra: 0
Rule 47: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 8b1, Class:  0, CF:0.0404612, Len:  3, Fitness_tra: 0
Rule 53: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 411, Class:  0, CF:0.036792, Len:  3, Fitness_tra: 0
Rule 55: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 140, Class:  1, CF:0.0195714, Len:  2, Fitness_tra: 0
Rule 62: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 962, Class:  0, CF:0.991244, Len:  3, Fitness_tra: 0
Rule 69: 132, Class:  0, CF:0.435586, Len:  3, Fitness_tra: 0
Rule 70: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: c51, Class:  1, CF:0.225339, Len:  3, Fitness_tra: 9
Rule 84: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: c00, Class:  0, CF:0.0828492, Len:  0, Fitness_tra: 0
Rule 88: c00, Class:  0, CF:0.0828492, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 400, Class:  0, CF:0.0534144, Len:  1, Fitness_tra: 0
Rule 91: 909, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 009, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 93: 800, Class:  0, CF:0.00424588, Len:  0, Fitness_tra: 0
Rule 94: 240, Class:  0, CF:0.0511879, Len:  2, Fitness_tra: 0
Rule 95: c00, Class:  0, CF:0.0828492, Len:  0, Fitness_tra: 0
Rule 96: 3d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 11b, Class:  0, CF:0.360948, Len:  3, Fitness_tra: 0
Rule 98: 800, Class:  0, CF:0.00424588, Len:  0, Fitness_tra: 0
Rule 99: 500, Class:  1, CF:0.0100444, Len:  1, Fitness_tra: 0
Rule100: 40c, Class:  0, CF:0.591959, Len:  2, Fitness_tra: 0
------Current------
Miss_rate(tra)	:25.495
------Result------
Miss_rate(tra)	:25.495
Miss_rate(tst)	:32.2581
ARL				:0.837209

------Generation 200------
Rule  1: 40b, Class:  0, CF:0.495836, Len:  2, Fitness_tra: 41
Rule  2: a00, Class:  1, CF:0.634463, Len:  1, Fitness_tra: 27
Rule  3: 807, Class:  0, CF:0.588301, Len:  2, Fitness_tra: 17
Rule  4: 001, Class:  1, CF:0.0552038, Len:  1, Fitness_tra: 16
Rule  5: 0b1, Class:  1, CF:0.14099, Len:  2, Fitness_tra: 11
Rule  6: 5d6, Class:  1, CF:0.492841, Len:  3, Fitness_tra: 11
Rule  7: 00c, Class:  0, CF:0.573076, Len:  1, Fitness_tra: 9
Rule  8: c90, Class:  1, CF:0.34946, Len:  2, Fitness_tra: 9
Rule  9: 5a0, Class:  0, CF:0.455167, Len:  2, Fitness_tra: 9
Rule 10: 253, Class:  1, CF:0.319462, Len:  3, Fitness_tra: 8
Rule 11: a60, Class:  1, CF:0.791188, Len:  2, Fitness_tra: 8
Rule 12: 71b, Class:  0, CF:0.480165, Len:  3, Fitness_tra: 7
Rule 13: 04c, Class:  0, CF:0.679219, Len:  2, Fitness_tra: 6
Rule 14: 740, Class:  0, CF:0.087736, Len:  2, Fitness_tra: 4
Rule 15: b90, Class:  0, CF:0.238219, Len:  2, Fitness_tra: 4
Rule 16: 3b1, Class:  1, CF:0.453717, Len:  3, Fitness_tra: 4
Rule 17: 0d0, Class:  1, CF:0.0917015, Len:  1, Fitness_tra: 4
Rule 18: 273, Class:  1, CF:0.107894, Len:  3, Fitness_tra: 3
Rule 19: 008, Class:  0, CF:0.559255, Len:  1, Fitness_tra: 2
Rule 20: 773, Class:  1, CF:0.128638, Len:  3, Fitness_tra: 2
Rule 21: 20b, Class:  0, CF:0.514982, Len:  2, Fitness_tra: 2
Rule 22: c51, Class:  1, CF:0.225339, Len:  3, Fitness_tra: 1
Rule 23: 708, Class:  0, CF:0.749641, Len:  2, Fitness_tra: 1
Rule 24: 144, Class:  0, CF:0.47886, Len:  3, Fitness_tra: 1
Rule 25: 050, Class:  1, CF:0.119231, Len:  1, Fitness_tra: 1
Rule 26: d00, Class:  1, CF:0.0631144, Len:  1, Fitness_tra: 1
Rule 27: c04, Class:  0, CF:0.576405, Len:  2, Fitness_tra: 1
Rule 28: 009, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule 29: 4e0, Class:  1, CF:0.195887, Len:  2, Fitness_tra: 0
Rule 30: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 5d7, Class:  0, CF:0.38417, Len:  3, Fitness_tra: 0
Rule 47: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 8b1, Class:  0, CF:0.0404612, Len:  3, Fitness_tra: 0
Rule 53: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 411, Class:  0, CF:0.036792, Len:  3, Fitness_tra: 0
Rule 55: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 140, Class:  1, CF:0.0195714, Len:  2, Fitness_tra: 0
Rule 62: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
