------Generation 0------
Rule  1: a633231112119811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 2129511433331186, Class:  2, CF:0.987609, Len: 16, Fitness_tra: 3
Rule 94: 368a21211512d4a4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 00099807010c0006, Class:  2, CF:0.864953, Len:  7, Fitness_tra: -3
Rule 96: 800f0000000d7740, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 333f411511151212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: a115352811a352a6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 3a168d436a611d19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 1010050080309140, Class:  8, CF:  1, Len:  8, Fitness_tra: 1
------Current------
Miss_rate(tra)	:79.6591
------Result------
Miss_rate(tra)	:79.6591
Miss_rate(tst)	:81.3636
ARL				:10.2353

------Generation 70------
Rule  1: 05000a00000000f0, Class:  0, CF:0.908511, Len:  3, Fitness_tra: 25
Rule  2: 2179551221412163, Class:  3, CF:0.91876, Len: 16, Fitness_tra: 9
Rule  3: 06000e000d000050, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule  4: 08a00080001c2440, Class:  1, CF:0.378302, Len:  8, Fitness_tra: 1
Rule  5: 2115211761131311, Class:  6, CF:0.933341, Len: 16, Fitness_tra: 3
Rule  6: 2131551421231187, Class:  7, CF:  1, Len: 16, Fitness_tra: 1
Rule  7: 1125381711135aa6, Class:  6, CF:  1, Len: 16, Fitness_tra: 1
Rule  8: 050e0000600d0c50, Class:  9, CF:  1, Len:  6, Fitness_tra: 0
Rule  9: 1011b5433100c01b, Class:  6, CF:  1, Len: 12, Fitness_tra: 1
Rule 10: 111941183133929b, Class:  2, CF:  1, Len: 16, Fitness_tra: 0
Rule 11: 0900000000005d03, Class:  8, CF:0.368421, Len:  4, Fitness_tra: 0
Rule 12: f331114274179212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 365383b1581d3131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 13234527143de321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 21161111b111541b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 13163115221731a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 235a115515f191b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: c31a631918115712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 6353512114141111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 1111412512e8a11b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: b35f61a1311b1811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: a116d31212111841, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 2f491417aca35a11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 0800000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 361f193163a59174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 2121152b12211a1a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 7616361151228235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: a313132814a11212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 0900000000000003, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 2151613331148272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 431f931d31643414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1316111331615471, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 231f395211111811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: b1131e181b111115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1336193c1b2111f8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 131f113127b81511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 468113c1114414a4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3111231333311811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 11111511f1315c1b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 0050000000000037, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 4e81315111121b6b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13111636113112b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1613251211a51114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 451931f1131de11b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 5f2345cb12611381, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1a16152117379144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 0000000080000000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11212d425b6c1111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1111295111115da1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 1f8175425ba16136, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 191391552241111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 212ad18112125237, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1321b81714691311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 11113615d2721111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000f0000500c3740, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: e04000000d006008, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 111f136112115211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 134915f13111111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3a168d4824111172, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 168a932d111714a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1323511421411111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 3e3f511115a2d244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 2151a153123212b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00099f0009000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 8625141261aedf43, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 2153f11154112161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 41daf33111381121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 23b18411a1ea8141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: af13811111115141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 6f96515111e22117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: b11313a111315c12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 11211114a51e2f79, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1121151b2255f116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 533f111915375444, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 11ea3115a8111212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 711393161e1d3c11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 2f464d1261156c37, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 333f411511151212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 339f162511111161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 56e6113132371741, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 05000f0000000030, Class:  0, CF:0.847246, Len:  3, Fitness_tra: 20
Rule 82: 113f311111315472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: a691151127321272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1f13211861a5121b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 5a2e112262a13111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 151151555424113b, Class:  9, CF:0.999227, Len: 16, Fitness_tra: 3
Rule 87: 29235322221114a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 435311212215d5a5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1145911771b31faa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 2315188272b15333, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 2125371713131aa6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0200000201008153, Class:  2, CF:0.366434, Len:  7, Fitness_tra: -66
Rule 93: 2129511433331186, Class:  2, CF:0.987609, Len: 16, Fitness_tra: 3
Rule 94: 368a21211512d4a4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 00099807010c0006, Class:  2, CF:0.864953, Len:  7, Fitness_tra: -3
Rule 96: 800f0000000d7740, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 333f411511151212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: a115352811a352a6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 3a168d436a611d19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 1010050080309140, Class:  8, CF:  1, Len:  8, Fitness_tra: 1
------Current------
Miss_rate(tra)	:79.6591
------Result------
Miss_rate(tra)	:79.6591
Miss_rate(tst)	:81.3636
ARL				:10.2353

------Generation 80------
Rule  1: 05000a00000000f0, Class:  0, CF:0.908511, Len:  3, Fitness_tra: 25
Rule  2: 2179551221412163, Class:  3, CF:0.91876, Len: 16, Fitness_tra: 9
Rule  3: 06000e000d000050, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule  4: 08a00080001c2440, Class:  1, CF:0.378302, Len:  8, Fitness_tra: 1
Rule  5: 2115211761131311, Class:  6, CF:0.933341, Len: 16, Fitness_tra: 3
Rule  6: 2131551421231187, Class:  7, CF:  1, Len: 16, Fitness_tra: 1
Rule  7: 1125381711135aa6, Class:  6, CF:  1, Len: 16, Fitness_tra: 1
Rule  8: 050e0000600d0c50, Class:  9, CF:  1, Len:  6, Fitness_tra: 0
Rule  9: 1011b5433100c01b, Class:  6, CF:  1, Len: 12, Fitness_tra: 1
Rule 10: 111941183133929b, Class:  2, CF:  1, Len: 16, Fitness_tra: 0
Rule 11: 0900000000005d03, Class:  8, CF:0.368421, Len:  4, Fitness_tra: 0
Rule 12: f331114274179212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 365383b1581d3131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 13234527143de321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 21161111b111541b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 13163115221731a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 235a115515f191b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: c31a631918115712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 6353512114141111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 1111412512e8a11b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: b35f61a1311b1811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: a116d31212111841, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 2f491417aca35a11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 0800000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 361f193163a59174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 2121152b12211a1a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 7616361151228235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: a313132814a11212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 0900000000000003, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 2151613331148272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 431f931d31643414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1316111331615471, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 231f395211111811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: b1131e181b111115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1336193c1b2111f8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 131f113127b81511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 468113c1114414a4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3111231333311811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 11111511f1315c1b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 0050000000000037, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 4e81315111121b6b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13111636113112b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1613251211a51114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 451931f1131de11b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 5f2345cb12611381, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1a16152117379144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 0000000080000000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11212d425b6c1111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1111295111115da1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 1f8175425ba16136, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 191391552241111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 212ad18112125237, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1321b81714691311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 11113615d2721111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000f0000500c3740, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: e04000000d006008, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 111f136112115211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 134915f13111111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3a168d4824111172, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 168a932d111714a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1323511421411111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 3e3f511115a2d244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 2151a153123212b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00099f0009000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 8625141261aedf43, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 2153f11154112161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 41daf33111381121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 23b18411a1ea8141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: af13811111115141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 6f96515111e22117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: b11313a111315c12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 11211114a51e2f79, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1121151b2255f116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 533f111915375444, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 11ea3115a8111212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 711393161e1d3c11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 2f464d1261156c37, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 333f411511151212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 339f162511111161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 56e6113132371741, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 05000f0000000030, Class:  0, CF:0.847246, Len:  3, Fitness_tra: 20
Rule 82: 113f311111315472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: a691151127321272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1f13211861a5121b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 5a2e112262a13111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 151151555424113b, Class:  9, CF:0.999227, Len: 16, Fitness_tra: 3
Rule 87: 29235322221114a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 435311212215d5a5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1145911771b31faa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 2315188272b15333, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 2125371713131aa6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0200000201008153, Class:  2, CF:0.366434, Len:  7, Fitness_tra: -66
Rule 93: 2129511433331186, Class:  2, CF:0.987609, Len: 16, Fitness_tra: 3
Rule 94: 368a21211512d4a4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 00099807010c0006, Class:  2, CF:0.864953, Len:  7, Fitness_tra: -3
Rule 96: 800f0000000d7740, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 333f411511151212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: a115352811a352a6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 3a168d436a611d19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 1010050080309140, Class:  8, CF:  1, Len:  8, Fitness_tra: 1
------Current------
Miss_rate(tra)	:79.6591
------Result------
Miss_rate(tra)	:79.6591
Miss_rate(tst)	:81.3636
ARL				:10.2353

------Generation 90------
Rule  1: 05000a00000000f0, Class:  0, CF:0.908511, Len:  3, Fitness_tra: 25
Rule  2: 2179551221412163, Class:  3, CF:0.91876, Len: 16, Fitness_tra: 9
Rule  3: 06000e000d000050, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule  4: 08a00080001c2440, Class:  1, CF:0.378302, Len:  8, Fitness_tra: 1
Rule  5: 2115211761131311, Class:  6, CF:0.933341, Len: 16, Fitness_tra: 3
Rule  6: 2131551421231187, Class:  7, CF:  1, Len: 16, Fitness_tra: 1
Rule  7: 1125381711135aa6, Class:  6, CF:  1, Len: 16, Fitness_tra: 1
Rule  8: 050e0000600d0c50, Class:  9, CF:  1, Len:  6, Fitness_tra: 0
Rule  9: 1011b5433100c01b, Class:  6, CF:  1, Len: 12, Fitness_tra: 1
Rule 10: 111941183133929b, Class:  2, CF:  1, Len: 16, Fitness_tra: 0
Rule 11: 0900000000005d03, Class:  8, CF:0.368421, Len:  4, Fitness_tra: 0
Rule 12: f331114274179212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 365383b1581d3131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 13234527143de321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 21161111b111541b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 13163115221731a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 235a115515f191b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: c31a631918115712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 6353512114141111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 1111412512e8a11b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: b35f61a1311b1811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: a116d31212111841, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 2f491417aca35a11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 0800000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 361f193163a59174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 2121152b12211a1a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 7616361151228235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: a313132814a11212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 0900000000000003, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 2151613331148272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 431f931d31643414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1316111331615471, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 231f395211111811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: b1131e181b111115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1336193c1b2111f8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 131f113127b81511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 468113c1114414a4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3111231333311811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 11111511f1315c1b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 0050000000000037, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 4e81315111121b6b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13111636113112b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1613251211a51114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 451931f1131de11b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 5f2345cb12611381, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1a16152117379144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 0000000080000000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11212d425b6c1111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1111295111115da1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 1f8175425ba16136, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 191391552241111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 212ad18112125237, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1321b81714691311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 11113615d2721111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000f0000500c3740, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: e04000000d006008, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 111f136112115211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 134915f13111111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3a168d4824111172, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 168a932d111714a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1323511421411111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 3e3f511115a2d244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 2151a153123212b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00099f0009000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 8625141261aedf43, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 2153f11154112161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 41daf33111381121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 23b18411a1ea8141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: af13811111115141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 6f96515111e22117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: b11313a111315c12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 11211114a51e2f79, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1121151b2255f116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 533f111915375444, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 11ea3115a8111212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 711393161e1d3c11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 2f464d1261156c37, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 333f411511151212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 339f162511111161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 56e6113132371741, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 05000f0000000030, Class:  0, CF:0.847246, Len:  3, Fitness_tra: 20
Rule 82: 113f311111315472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: a691151127321272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1f13211861a5121b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 5a2e112262a13111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 151151555424113b, Class:  9, CF:0.999227, Len: 16, Fitness_tra: 3
Rule 87: 29235322221114a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 435311212215d5a5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1145911771b31faa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 2315188272b15333, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 2125371713131aa6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0200000201008153, Class:  2, CF:0.366434, Len:  7, Fitness_tra: -66
Rule 93: 2129511433331186, Class:  2, CF:0.987609, Len: 16, Fitness_tra: 3
Rule 94: 368a21211512d4a4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 00099807010c0006, Class:  2, CF:0.864953, Len:  7, Fitness_tra: -3
Rule 96: 800f0000000d7740, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 333f411511151212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: a115352811a352a6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 3a168d436a611d19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 1010050080309140, Class:  8, CF:  1, Len:  8, Fitness_tra: 1
------Current------
