------Generation 0------
Rule  1: e318243c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 558c2712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: c25d7251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 251811e8, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 53: 9112b731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 91812134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 8111711c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 515221e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 22d24191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 3dd27711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 35877be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 55212711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 558c723c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 81c2b412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 111c4111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 9ed2b711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 3158421c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 138824e4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 00000004, Class:  0, CF:0.0273302, Len:  1, Fitness_tra: 0
Rule 78: 2221b291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: e381b491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 18422451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 338c2494, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 9c1c2be8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: d81127ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: d552bb18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 858cb1ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 30000000, Class:  0, CF:0.235562, Len:  1, Fitness_tra: -35
Rule 88: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1e117b3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00020730, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 8d812130, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 00000088, Class:  0, CF:0.841675, Len:  2, Fitness_tra: 9
Rule 95: 90002800, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: d2127191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 9dd8415c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0a0050c0, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 99: 0000000c, Class:  0, CF:0.40656, Len:  1, Fitness_tra: 61
Rule100: 85a22762, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:26.929
------Result------
Miss_rate(tra)	:26.929
Miss_rate(tst)	:14.8649
ARL				:1.01818

------Generation 80------
Rule  1: 00000050, Class:  1, CF:0.0940643, Len:  1, Fitness_tra: 302
Rule  2: 00000008, Class:  0, CF:0.814557, Len:  1, Fitness_tra: 45
Rule  3: 0a000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 77
Rule  4: 00040000, Class:  0, CF:0.0677018, Len:  1, Fitness_tra: 69
Rule  5: 00300000, Class:  1, CF:0.0797953, Len:  1, Fitness_tra: 42
Rule  6: e0000000, Class:  0, CF:0.876489, Len:  1, Fitness_tra: 40
Rule  7: 00c00000, Class:  0, CF:0.0741527, Len:  1, Fitness_tra: 17
Rule  8: 00020300, Class:  0, CF:0.0937383, Len:  2, Fitness_tra: 21
Rule  9: 00d00050, Class:  0, CF:  1, Len:  2, Fitness_tra: 16
Rule 10: 00000200, Class:  0, CF:  1, Len:  1, Fitness_tra: 13
Rule 11: 00000005, Class:  0, CF:  1, Len:  1, Fitness_tra: 6
Rule 12: 00000060, Class:  0, CF:  1, Len:  1, Fitness_tra: 3
Rule 13: 00900000, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 14: 257e2158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: e94cbb58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 15217112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: d2221138, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 19: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 138242e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 9911bb68, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 31c81131, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 26: 59292192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 00000004, Class:  0, CF:0.0273302, Len:  1, Fitness_tra: 0
Rule 28: 5582bb3d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 5158b112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: d1c11211, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 33: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 158c44e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: d2127191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 558c2712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: c25d7251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 251811e8, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 53: 9112b731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 91812134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 8111711c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 515221e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 22d24191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 3dd27711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 35877be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 55212711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 558c723c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 81c2b412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 111c4111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 9ed2b711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 3158421c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 138824e4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 00000004, Class:  0, CF:0.0273302, Len:  1, Fitness_tra: 0
Rule 78: 2221b291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: e381b491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 18422451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 338c2494, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 9c1c2be8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: d81127ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: d552bb18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 858cb1ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 30000000, Class:  0, CF:0.235562, Len:  1, Fitness_tra: -35
Rule 88: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1e117b3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00020730, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 8d812130, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 00000088, Class:  0, CF:0.841675, Len:  2, Fitness_tra: 9
Rule 95: 90002800, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: d2127191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 9dd8415c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0a0050c0, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 99: 0000000c, Class:  0, CF:0.40656, Len:  1, Fitness_tra: 61
Rule100: 85a22762, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:26.929
------Result------
Miss_rate(tra)	:26.929
Miss_rate(tst)	:14.8649
ARL				:1.01818

------Generation 90------
Rule  1: 00000050, Class:  1, CF:0.0940643, Len:  1, Fitness_tra: 302
Rule  2: 00000008, Class:  0, CF:0.814557, Len:  1, Fitness_tra: 45
Rule  3: 0a000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 77
Rule  4: 00040000, Class:  0, CF:0.0677018, Len:  1, Fitness_tra: 69
Rule  5: 00300000, Class:  1, CF:0.0797953, Len:  1, Fitness_tra: 42
Rule  6: e0000000, Class:  0, CF:0.876489, Len:  1, Fitness_tra: 40
Rule  7: 00c00000, Class:  0, CF:0.0741527, Len:  1, Fitness_tra: 17
Rule  8: 00020300, Class:  0, CF:0.0937383, Len:  2, Fitness_tra: 21
Rule  9: 00d00050, Class:  0, CF:  1, Len:  2, Fitness_tra: 16
Rule 10: 00000200, Class:  0, CF:  1, Len:  1, Fitness_tra: 13
Rule 11: 00000005, Class:  0, CF:  1, Len:  1, Fitness_tra: 6
Rule 12: 00000060, Class:  0, CF:  1, Len:  1, Fitness_tra: 3
Rule 13: 00900000, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 14: 257e2158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: e94cbb58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 15217112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: d2221138, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 19: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 138242e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 9911bb68, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 31c81131, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 26: 59292192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 00000004, Class:  0, CF:0.0273302, Len:  1, Fitness_tra: 0
Rule 28: 5582bb3d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 5158b112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: d1c11211, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 33: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 158c44e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: d2127191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 558c2712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: c25d7251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 251811e8, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 53: 9112b731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 91812134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 8111711c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 515221e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 22d24191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 3dd27711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 35877be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 55212711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 558c723c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 81c2b412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 111c4111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 9ed2b711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 3158421c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 138824e4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 00000004, Class:  0, CF:0.0273302, Len:  1, Fitness_tra: 0
Rule 78: 2221b291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: e381b491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 18422451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 338c2494, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 9c1c2be8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: d81127ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: d552bb18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 858cb1ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 30000000, Class:  0, CF:0.235562, Len:  1, Fitness_tra: -35
Rule 88: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1e117b3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00020730, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 8d812130, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 00000088, Class:  0, CF:0.841675, Len:  2, Fitness_tra: 9
Rule 95: 90002800, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: d2127191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 9dd8415c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0a0050c0, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 99: 0000000c, Class:  0, CF:0.40656, Len:  1, Fitness_tra: 61
Rule100: 85a22762, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:26.929
------Result------
Miss_rate(tra)	:26.929
Miss_rate(tst)	:14.8649
ARL				:1.01818

------Generation 100------
Rule  1: 00000050, Class:  1, CF:0.0940643, Len:  1, Fitness_tra: 302
Rule  2: 00000008, Class:  0, CF:0.814557, Len:  1, Fitness_tra: 45
Rule  3: 0a000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 77
Rule  4: 00040000, Class:  0, CF:0.0677018, Len:  1, Fitness_tra: 69
Rule  5: 00300000, Class:  1, CF:0.0797953, Len:  1, Fitness_tra: 42
Rule  6: e0000000, Class:  0, CF:0.876489, Len:  1, Fitness_tra: 40
Rule  7: 00c00000, Class:  0, CF:0.0741527, Len:  1, Fitness_tra: 17
Rule  8: 00020300, Class:  0, CF:0.0937383, Len:  2, Fitness_tra: 21
Rule  9: 00d00050, Class:  0, CF:  1, Len:  2, Fitness_tra: 16
Rule 10: 00000200, Class:  0, CF:  1, Len:  1, Fitness_tra: 13
Rule 11: 00000005, Class:  0, CF:  1, Len:  1, Fitness_tra: 6
Rule 12: 00000060, Class:  0, CF:  1, Len:  1, Fitness_tra: 3
Rule 13: 00900000, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 14: 257e2158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: e94cbb58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 15217112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: d2221138, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 19: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 138242e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 9911bb68, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 31c81131, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 26: 59292192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 00000004, Class:  0, CF:0.0273302, Len:  1, Fitness_tra: 0
Rule 28: 5582bb3d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 5158b112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: d1c11211, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 33: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 158c44e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: d2127191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 558c2712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: c25d7251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 251811e8, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 53: 9112b731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 91812134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 8111711c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 515221e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 22d24191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 3dd27711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 35877be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 55212711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 558c723c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 81c2b412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 111c4111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
